GENESIS-Tabelle: 43311-0002;;;
Elektrizitätserzeugung, Nettowärmeerzeugung,;;;
Brennstoffeinsatz: Deutschland, Monate, Energieträger;;;
Monatserhebung ü. Elektrizitäts- u. Wärmeerzeugung;;;
Deutschland;;;
;;;Elektrizitätserzeugung (netto)
;;;MWh
2002;Januar;Steinkohlen;11794798
2002;Januar;Insgesamt;47266964
2002;Februar;Steinkohlen;9510999
2002;Februar;Insgesamt;40180333
2002;März;Steinkohlen;9840130
2002;März;Insgesamt;42450106
2002;April;Steinkohlen;9567448
2002;April;Insgesamt;39729440
2002;Mai;Steinkohlen;7864876
2002;Mai;Insgesamt;37149091
2002;Juni;Steinkohlen;7397929
2002;Juni;Insgesamt;36033335
2002;Juli;Steinkohlen;7743337
2002;Juli;Insgesamt;37227406
2002;August;Steinkohlen;8592100
2002;August;Insgesamt;36693679
2002;September;Steinkohlen;9597087
2002;September;Insgesamt;37880983
2002;Oktober;Steinkohlen;10068131
2002;Oktober;Insgesamt;43031969
2002;November;Steinkohlen;9683809
2002;November;Insgesamt;42416564
2002;Dezember;Steinkohlen;9765923
2002;Dezember;Insgesamt;43984469
2003;Januar;Steinkohlen;11561741
2003;Januar;Insgesamt;46441544
2003;Februar;Steinkohlen;11811168
2003;Februar;Insgesamt;43621667
2003;März;Steinkohlen;11246366
2003;März;Insgesamt;44502825
2003;April;Steinkohlen;9863963
2003;April;Insgesamt;40341257
2003;Mai;Steinkohlen;8998381
2003;Mai;Insgesamt;38228477
2003;Juni;Steinkohlen;8224726
2003;Juni;Insgesamt;36763946
2003;Juli;Steinkohlen;10158492
2003;Juli;Insgesamt;38615558
2003;August;Steinkohlen;9569367
2003;August;Insgesamt;38302540
2003;September;Steinkohlen;9956882
2003;September;Insgesamt;39847694
2003;Oktober;Steinkohlen;10999500
2003;Oktober;Insgesamt;44577537
2003;November;Steinkohlen;9835301
2003;November;Insgesamt;42910162
2003;Dezember;Steinkohlen;9604736
2003;Dezember;Insgesamt;43996399
2004;Januar;Steinkohlen;11015992
2004;Januar;Insgesamt;46874861
2004;Februar;Steinkohlen;10848532
2004;Februar;Insgesamt;43974991
2004;März;Steinkohlen;11339441
2004;März;Insgesamt;45685375
2004;April;Steinkohlen;8540170
2004;April;Insgesamt;40611691
2004;Mai;Steinkohlen;8307014
2004;Mai;Insgesamt;38056738
2004;Juni;Steinkohlen;8734929
2004;Juni;Insgesamt;36902852
2004;Juli;Steinkohlen;8292407
2004;Juli;Insgesamt;37478424
2004;August;Steinkohlen;8884229
2004;August;Insgesamt;37121425
2004;September;Steinkohlen;9349892
2004;September;Insgesamt;38447089
2004;Oktober;Steinkohlen;9769659
2004;Oktober;Insgesamt;42138117
2004;November;Steinkohlen;10492010
2004;November;Insgesamt;44566707
2004;Dezember;Steinkohlen;11066104
2004;Dezember;Insgesamt;46958694
2005;Januar;Steinkohlen;9863892
2005;Januar;Insgesamt;45477995
2005;Februar;Steinkohlen;10991068
2005;Februar;Insgesamt;44478684
2005;März;Steinkohlen;10756976
2005;März;Insgesamt;45773771
2005;April;Steinkohlen;9921218
2005;April;Insgesamt;41696647
2005;Mai;Steinkohlen;8371586
2005;Mai;Insgesamt;37700423
2005;Juni;Steinkohlen;8576806
2005;Juni;Insgesamt;37039865
2005;Juli;Steinkohlen;8154736
2005;Juli;Insgesamt;38127328
2005;August;Steinkohlen;7022513
2005;August;Insgesamt;36556185
2005;September;Steinkohlen;8236807
2005;September;Insgesamt;38061973
2005;Oktober;Steinkohlen;9168319
2005;Oktober;Insgesamt;41386248
2005;November;Steinkohlen;10766588
2005;November;Insgesamt;44383928
2005;Dezember;Steinkohlen;11142512
2005;Dezember;Insgesamt;46830465
2006;Januar;Steinkohlen;12380691
2006;Januar;Insgesamt;50364909
2006;Februar;Steinkohlen;11203833
2006;Februar;Insgesamt;45236463
2006;März;Steinkohlen;11485095
2006;März;Insgesamt;47813344
2006;April;Steinkohlen;8166627
2006;April;Insgesamt;40198495
2006;Mai;Steinkohlen;7780579
2006;Mai;Insgesamt;37525764
2006;Juni;Steinkohlen;8487851
2006;Juni;Insgesamt;38139255
2006;Juli;Steinkohlen;9581379
2006;Juli;Insgesamt;39472886
2006;August;Steinkohlen;8315228
2006;August;Insgesamt;37700074
2006;September;Steinkohlen;8313329
2006;September;Insgesamt;38573533
2006;Oktober;Steinkohlen;9434354
2006;Oktober;Insgesamt;41813254
2006;November;Steinkohlen;10732879
2006;November;Insgesamt;43066004
2006;Dezember;Steinkohlen;10588335
2006;Dezember;Insgesamt;45024003
2007;Januar;Steinkohlen;9978339
2007;Januar;Insgesamt;43586805
2007;Februar;Steinkohlen;10175022
2007;Februar;Insgesamt;41340295
2007;März;Steinkohlen;10462849
2007;März;Insgesamt;44074238
2007;April;Steinkohlen;9639908
2007;April;Insgesamt;38559939
2007;Mai;Steinkohlen;8850938
2007;Mai;Insgesamt;38410094
2007;Juni;Steinkohlen;8641861
2007;Juni;Insgesamt;37688653
2007;Juli;Steinkohlen;8542395
2007;Juli;Insgesamt;37014980
2007;August;Steinkohlen;9088091
2007;August;Insgesamt;37359618
2007;September;Steinkohlen;9745352
2007;September;Insgesamt;37779642
2007;Oktober;Steinkohlen;11645693
2007;Oktober;Insgesamt;43025416
2007;November;Steinkohlen;11539189
2007;November;Insgesamt;44409323
2007;Dezember;Steinkohlen;10821502
2007;Dezember;Insgesamt;45120368
2008;Januar;Steinkohlen;10416527
2008;Januar;Insgesamt;44992589
2008;Februar;Steinkohlen;11001861
2008;Februar;Insgesamt;43450805
2008;März;Steinkohlen;8849429
2008;März;Insgesamt;43118190
2008;April;Steinkohlen;10129810
2008;April;Insgesamt;42982153
2008;Mai;Steinkohlen;7547392
2008;Mai;Insgesamt;38645527
2008;Juni;Steinkohlen;7801092
2008;Juni;Insgesamt;36313843
2008;Juli;Steinkohlen;7703807
2008;Juli;Insgesamt;37004885
2008;August;Steinkohlen;6104014
2008;August;Insgesamt;36702649
2008;September;Steinkohlen;8332368
2008;September;Insgesamt;38956561
2008;Oktober;Steinkohlen;9591688
2008;Oktober;Insgesamt;42632240
2008;November;Steinkohlen;9480416
2008;November;Insgesamt;41419514
2008;Dezember;Steinkohlen;8755170
2008;Dezember;Insgesamt;42362329
2009;Januar;Steinkohlen;10584054
2009;Januar;Insgesamt;44546212
2009;Februar;Steinkohlen;9026609
2009;Februar;Insgesamt;38929059
2009;März;Steinkohlen;8100449
2009;März;Insgesamt;39128355
2009;April;Steinkohlen;6335175
2009;April;Insgesamt;33958458
2009;Mai;Steinkohlen;5188366
2009;Mai;Insgesamt;32156426
2009;Juni;Steinkohlen;6425408
2009;Juni;Insgesamt;33591565
2009;Juli;Steinkohlen;6470139
2009;Juli;Insgesamt;34357886
2009;August;Steinkohlen;6125896
2009;August;Insgesamt;33816525
2009;September;Steinkohlen;7478183
2009;September;Insgesamt;35486099
2009;Oktober;Steinkohlen;9131581
2009;Oktober;Insgesamt;38826418
2009;November;Steinkohlen;8132319
2009;November;Insgesamt;39312794
2009;Dezember;Steinkohlen;8655354
2009;Dezember;Insgesamt;42357277
2010;Januar;Steinkohlen;10508543
2010;Januar;Insgesamt;45577337
2010;Februar;Steinkohlen;9292398
2010;Februar;Insgesamt;40724262
2010;März;Steinkohlen;9237660
2010;März;Insgesamt;41502936
2010;April;Steinkohlen;8251966
2010;April;Insgesamt;37370378
2010;Mai;Steinkohlen;7116382
2010;Mai;Insgesamt;36737297
2010;Juni;Steinkohlen;6398606
2010;Juni;Insgesamt;33639343
2010;Juli;Steinkohlen;7165037
2010;Juli;Insgesamt;36226556
2010;August;Steinkohlen;5469250
2010;August;Insgesamt;34429886
2010;September;Steinkohlen;7406665
2010;September;Insgesamt;35985945
2010;Oktober;Steinkohlen;9683626
2010;Oktober;Insgesamt;39268117
2010;November;Steinkohlen;8996712
2010;November;Insgesamt;41265551
2010;Dezember;Steinkohlen;10179121
2010;Dezember;Insgesamt;45901132
2011;Januar;Steinkohlen;8525930
2011;Januar;Insgesamt;44413519
2011;Februar;Steinkohlen;8194160
2011;Februar;Insgesamt;39632725
2011;März;Steinkohlen;9457763
2011;März;Insgesamt;41120832
2011;April;Steinkohlen;6948396
2011;April;Insgesamt;33008913
2011;Mai;Steinkohlen;8641749
2011;Mai;Insgesamt;31491083
2011;Juni;Steinkohlen;7149369
2011;Juni;Insgesamt;30624114
2011;Juli;Steinkohlen;6258246
2011;Juli;Insgesamt;31955182
2011;August;Steinkohlen;6526260
2011;August;Insgesamt;32734915
2011;September;Steinkohlen;7887215
2011;September;Insgesamt;33317108
2011;Oktober;Steinkohlen;8968451
2011;Oktober;Insgesamt;36509796
2011;November;Steinkohlen;10261493
2011;November;Insgesamt;39740019
2011;Dezember;Steinkohlen;7679676
2011;Dezember;Insgesamt;36634185
2012;Januar;Steinkohlen;9058892
2012;Januar;Insgesamt;39227746
2012;Februar;Steinkohlen;11336828
2012;Februar;Insgesamt;42411528
2012;März;Steinkohlen;9089517
2012;März;Insgesamt;39262786
2012;April;Steinkohlen;9425613
2012;April;Insgesamt;34442757
2012;Mai;Steinkohlen;7782223
2012;Mai;Insgesamt;31892527
2012;Juni;Steinkohlen;6910301
2012;Juni;Insgesamt;31606633
2012;Juli;Steinkohlen;7361317
2012;Juli;Insgesamt;32296736
2012;August;Steinkohlen;7574113
2012;August;Insgesamt;33732881
2012;September;Steinkohlen;8122750
2012;September;Insgesamt;33861683
2012;Oktober;Steinkohlen;9890581
2012;Oktober;Insgesamt;38348622
2012;November;Steinkohlen;9922858
2012;November;Insgesamt;39925382
2012;Dezember;Steinkohlen;9354832
2012;Dezember;Insgesamt;38439484
2013;Januar;Steinkohlen;11154046
2013;Januar;Insgesamt;42405868
2013;Februar;Steinkohlen;11086696
2013;Februar;Insgesamt;40129006
2013;März;Steinkohlen;10447268
2013;März;Insgesamt;41147783
2013;April;Steinkohlen;9696948
2013;April;Insgesamt;35296760
2013;Mai;Steinkohlen;7936235
2013;Mai;Insgesamt;31144718
2013;Juni;Steinkohlen;6834430
2013;Juni;Insgesamt;30295808
2013;Juli;Steinkohlen;8464642
2013;Juli;Insgesamt;32235844
2013;August;Steinkohlen;8046809
2013;August;Insgesamt;31590499
2013;September;Steinkohlen;8964095
2013;September;Insgesamt;34807759
2013;Oktober;Steinkohlen;9384935
2013;Oktober;Insgesamt;36872274
2013;November;Steinkohlen;10190795
2013;November;Insgesamt;38854794
2013;Dezember;Steinkohlen;8517085
2013;Dezember;Insgesamt;36488550
2014;Januar;Steinkohlen;10632024
2014;Januar;Insgesamt;40178581
2014;Februar;Steinkohlen;9292348
2014;Februar;Insgesamt;35493362
2014;März;Steinkohlen;9331438
2014;März;Insgesamt;36525673
2014;April;Steinkohlen;8837153
2014;April;Insgesamt;32771285
2014;Mai;Steinkohlen;7971228
2014;Mai;Insgesamt;30166890
2014;Juni;Steinkohlen;7390802
2014;Juni;Insgesamt;29990833
2014;Juli;Steinkohlen;8619661
2014;Juli;Insgesamt;31435508
2014;August;Steinkohlen;6214261
2014;August;Insgesamt;29450756
2014;September;Steinkohlen;9818138
2014;September;Insgesamt;34878011
2014;Oktober;Steinkohlen;10206392
2014;Oktober;Insgesamt;38436458
2014;November;Steinkohlen;10174228
2014;November;Insgesamt;38514196
2014;Dezember;Steinkohlen;9246487
2014;Dezember;Insgesamt;36584971
2015;Januar;Steinkohlen;8959936
2015;Januar;Insgesamt;37529042
2015;Februar;Steinkohlen;10700382
2015;Februar;Insgesamt;37569319
2015;März;Steinkohlen;10185969
2015;März;Insgesamt;36347823
2015;April;Steinkohlen;8285099
2015;April;Insgesamt;31776269
2015;Mai;Steinkohlen;5960237
2015;Mai;Insgesamt;28128764
2015;Juni;Steinkohlen;7820014
2015;Juni;Insgesamt;29904019
2015;Juli;Steinkohlen;8621599
2015;Juli;Insgesamt;30119098
2015;August;Steinkohlen;7737456
2015;August;Insgesamt;31198733
2015;September;Steinkohlen;9347750
2015;September;Insgesamt;33621585
2015;Oktober;Steinkohlen;11862876
2015;Oktober;Insgesamt;38395765
2015;November;Steinkohlen;8774324
2015;November;Insgesamt;34237942
2015;Dezember;Steinkohlen;7951870
2015;Dezember;Insgesamt;33569778
2016;Januar;Steinkohlen;9811243
2016;Januar;Insgesamt;38416514
2016;Februar;Steinkohlen;8054141
2016;Februar;Insgesamt;33785540
2016;März;Steinkohlen;9600711
2016;März;Insgesamt;36772252
2016;April;Steinkohlen;8108314
2016;April;Insgesamt;30717765
2016;Mai;Steinkohlen;6706352
2016;Mai;Insgesamt;28120124
2016;Juni;Steinkohlen;8169650
2016;Juni;Insgesamt;30086132
2016;Juli;Steinkohlen;6939697
2016;Juli;Insgesamt;30040135
2016;August;Steinkohlen;6242425
2016;August;Insgesamt;30628838
2016;September;Steinkohlen;8458304
2016;September;Insgesamt;33755822
2016;Oktober;Steinkohlen;8864996
2016;Oktober;Insgesamt;36924742
2016;November;Steinkohlen;9318164
2016;November;Insgesamt;37553886
2016;Dezember;Steinkohlen;9490935
2016;Dezember;Insgesamt;36400189
2017;Januar;Steinkohlen;12050275
2017;Januar;Insgesamt;40362912
2017;Februar;Steinkohlen;8866255
2017;Februar;Insgesamt;32435226
2017;März;Steinkohlen;7443429
2017;März;Insgesamt;32513076
2017;April;Steinkohlen;5926543
2017;April;Insgesamt;28853538
2017;Mai;Steinkohlen;6523936
2017;Mai;Insgesamt;30537068
2017;Juni;Steinkohlen;4705680
2017;Juni;Insgesamt;27575711
2017;Juli;Steinkohlen;5380794
2017;Juli;Insgesamt;28232749
2017;August;Steinkohlen;5088864
2017;August;Insgesamt;29938273
2017;September;Steinkohlen;6948267
2017;September;Insgesamt;30962532
2017;Oktober;Steinkohlen;5123587
2017;Oktober;Insgesamt;30180117
2017;November;Steinkohlen;7671343
2017;November;Insgesamt;35178664
2017;Dezember;Steinkohlen;5994643
2017;Dezember;Insgesamt;32171506
2018;Januar;Steinkohlen;5427393
2018;Januar;Insgesamt;32117523
2018;Februar;Steinkohlen;8266054
2018;Februar;Insgesamt;35132099
2018;März;Steinkohlen;8079483
2018;März;Insgesamt;34169090
2018;April;Steinkohlen;4515418
2018;April;Insgesamt;26431930
2018;Mai;Steinkohlen;3981769
2018;Mai;Insgesamt;24959292
2018;Juni;Steinkohlen;4348916
2018;Juni;Insgesamt;27058740
2018;Juli;Steinkohlen;6100015
2018;Juli;Insgesamt;30208496
2018;August;Steinkohlen;5737468
2018;August;Insgesamt;30067801
2018;September;Steinkohlen;5791274
2018;September;Insgesamt;27730412
2018;Oktober;Steinkohlen;6800103
2018;Oktober;Insgesamt;30062425
2018;November;Steinkohlen;7605995
2018;November;Insgesamt;33114566
2018;Dezember;Steinkohlen;5752180
2018;Dezember;Insgesamt;30289642
2019;Januar;Steinkohlen;7840634
2019;Januar;Insgesamt;33896728
2019;Februar;Steinkohlen;5814677
2019;Februar;Insgesamt;29479045
2019;März;Steinkohlen;3235814
2019;März;Insgesamt;25324867
2019;April;Steinkohlen;3634241
2019;April;Insgesamt;24824832
2019;Mai;Steinkohlen;3626498
2019;Mai;Insgesamt;23409211
2019;Juni;Steinkohlen;2562002
2019;Juni;Insgesamt;20254574
2019;Juli;Steinkohlen;3186991
2019;Juli;Insgesamt;23801664
2019;August;Steinkohlen;2887427
2019;August;Insgesamt;23307076
2019;September;Steinkohlen;2582588
2019;September;Insgesamt;22920859
2019;Oktober;Steinkohlen;3768073
2019;Oktober;Insgesamt;27077537
2019;November;Steinkohlen;6332843
2019;November;Insgesamt;30962141
2019;Dezember;Steinkohlen;4030734
2019;Dezember;Insgesamt;25830008
2020;Januar;Steinkohlen;4855662
2020;Januar;Insgesamt;27632813
2020;Februar;Steinkohlen;2620586
2020;Februar;Insgesamt;20221625
2020;März;Steinkohlen;2919912
2020;März;Insgesamt;22153989
2020;April;Steinkohlen;1321354
2020;April;Insgesamt;16156802
2020;Mai;Steinkohlen;1518331
2020;Mai;Insgesamt;16335518
2020;Juni;Steinkohlen;1360090
2020;Juni;Insgesamt;19473199
2020;Juli;Steinkohlen;1453782
2020;Juli;Insgesamt;20147181
2020;August;Steinkohlen;1970877
2020;August;Insgesamt;22555871
2020;September;Steinkohlen;4132204
2020;September;Insgesamt;23989883
2020;Oktober;Steinkohlen;3428386
2020;Oktober;Insgesamt;24986484
2020;November;Steinkohlen;4992513
2020;November;Insgesamt;28059455
2020;Dezember;Steinkohlen;4886712
2020;Dezember;Insgesamt;28776980
2021;Januar;Steinkohlen;5371180
2021;Januar;Insgesamt;31207191
2021;Februar;Steinkohlen;3534528
2021;Februar;Insgesamt;25349047
2021;März;Steinkohlen;3586084
2021;März;Insgesamt;25695470
2021;April;Steinkohlen;3220259
2021;April;Insgesamt;23024592
2021;Mai;Steinkohlen;1928113
2021;Mai;Insgesamt;18942238
2021;Juni;Steinkohlen;2486364
2021;Juni;Insgesamt;21899361
2021;Juli;Steinkohlen;2739036
2021;Juli;Insgesamt;21606746
2021;August;Steinkohlen;2360169
2021;August;Insgesamt;21156235
2021;September;Steinkohlen;5530255
2021;September;Insgesamt;25866869
2021;Oktober;Steinkohlen;4176719
2021;Oktober;Insgesamt;24269802
2021;November;Steinkohlen;6337815
2021;November;Insgesamt;29838249
2021;Dezember;Steinkohlen;5391750
2021;Dezember;Insgesamt;29738708
2022;Januar;Steinkohlen;6016275
2022;Januar;Insgesamt;27288749
2022;Februar;Steinkohlen;4118806
2022;Februar;Insgesamt;20477591
2022;März;Steinkohlen;6453852
2022;März;Insgesamt;27563882
2022;April;Steinkohlen;3585223
2022;April;Insgesamt;21214290
2022;Mai;Steinkohlen;2892634
2022;Mai;Insgesamt;19591673
2022;Juni;Steinkohlen;3100457
2022;Juni;Insgesamt;19915887
2022;Juli;Steinkohlen;3778728
2022;Juli;Insgesamt;20636776
2022;August;Steinkohlen;5062261
2022;August;Insgesamt;22362073
2022;September;Steinkohlen;5474620
2022;September;Insgesamt;22200596
2022;Oktober;Steinkohlen;3206241
2022;Oktober;Insgesamt;20852044
2022;November;Steinkohlen;5185649
2022;November;Insgesamt;23945612
2022;Dezember;Steinkohlen;6568837
2022;Dezember;Insgesamt;27095604
2023;Januar;Steinkohlen;5217367
2023;Januar;Insgesamt;22858860
2023;Februar;Steinkohlen;5309373
2023;Februar;Insgesamt;23020783
2023;März;Steinkohlen;3613596
2023;März;Insgesamt;20606377
2023;April;Steinkohlen;2487542
2023;April;Insgesamt;16707050
2023;Mai;Steinkohlen;1155699
2023;Mai;Insgesamt;12307197
2023;Juni;Steinkohlen;1309606
2023;Juni;Insgesamt;12247141
2023;Juli;Steinkohlen;1075541
2023;Juli;Insgesamt;10870246
2023;August;Steinkohlen;1795498
2023;August;Insgesamt;13076677
2023;September;Steinkohlen;2009866
2023;September;Insgesamt;13660316
2023;Oktober;Steinkohlen;2708385
2023;Oktober;Insgesamt;15104420
2023;November;Steinkohlen;3356340
2023;November;Insgesamt;18200581
2023;Dezember;Steinkohlen;3352986
2023;Dezember;Insgesamt;18628409
__________;;;
"Elektrizitätserzeugung, Brennstoffeinsatz:
Einschließlich Verbrauch für Zünd- und Stützfeuerung.

Ab 2013:
Ab Berichtsmonat Januar 2013 wurde das Aufbereitungs- und
Veröffentlichungssystem der Energiestatistik modernisiert.
Im Rahmen dieser Umstellung sind die Daten vor Januar 2013
- aufgrund neuer Geheimhaltungsregelungen - nur
eingeschränkt vergleichbar.

MWh = Megawattstunden
GJ  = Gigajoule";;;
© Statistisches Bundesamt (Destatis), 2024;;;
Stand: 09.04.2024 / 17:08:21;;;
